Year and Quarter,Topic,Topic Subgroup,Indicator,Time Period,Rate,Unit,Significant
2020 Q4,Birth Rates,General Fertility Rates,15-44 years,Quarterly,53.9,"per 1,000 population",
2021 Q1,Birth Rates,General Fertility Rates,15-44 years,Quarterly,52.3,"per 1,000 population",*
2019 Q1,Gestational Age,Preterm Birth Rates,Early preterm (<34 weeks),Quarterly,2.75,per 100 births,
2019 Q2,Gestational Age,Preterm Birth Rates,Early preterm (<34 weeks),Quarterly,2.84,per 100 births,
2019 Q3,Gestational Age,Preterm Birth Rates,Early preterm (<34 weeks),Quarterly,2.68,per 100 births,
2019 Q4,Gestational Age,Preterm Birth Rates,Early preterm (<34 weeks),Quarterly,2.77,per 100 births,
2020 Q1,Gestational Age,Preterm Birth Rates,Early preterm (<34 weeks),Quarterly,2.72,per 100 births,
2020 Q2,Gestational Age,Preterm Birth Rates,Early preterm (<34 weeks),Quarterly,2.75,per 100 births,
2020 Q3,Gestational Age,Preterm Birth Rates,Early preterm (<34 weeks),Quarterly,2.62,per 100 births,
2020 Q4,Gestational Age,Preterm Birth Rates,Early preterm (<34 weeks),Quarterly,2.65,per 100 births,
2021 Q1,Gestational Age,Preterm Birth Rates,Early preterm (<34 weeks),Quarterly,2.83,per 100 births,*
2019 Q1,Gestational Age,Preterm Birth Rates,Late preterm (34-36 weeks),Quarterly,7.49,per 100 births,
2019 Q2,Gestational Age,Preterm Birth Rates,Late preterm (34-36 weeks),Quarterly,7.47,per 100 births,
2019 Q3,Gestational Age,Preterm Birth Rates,Late preterm (34-36 weeks),Quarterly,7.32,per 100 births,
2019 Q4,Gestational Age,Preterm Birth Rates,Late preterm (34-36 weeks),Quarterly,7.58,per 100 births,
2020 Q1,Gestational Age,Preterm Birth Rates,Late preterm (34-36 weeks),Quarterly,7.53,per 100 births,
2020 Q2,Gestational Age,Preterm Birth Rates,Late preterm (34-36 weeks),Quarterly,7.29,per 100 births,
2020 Q3,Gestational Age,Preterm Birth Rates,Late preterm (34-36 weeks),Quarterly,7.32,per 100 births,
2020 Q4,Gestational Age,Preterm Birth Rates,Late preterm (34-36 weeks),Quarterly,7.45,per 100 births,
2021 Q1,Gestational Age,Preterm Birth Rates,Late preterm (34-36 weeks),Quarterly,7.72,per 100 births,*
2019 Q1,Gestational Age,Preterm Birth Rates,Total preterm (<37 weeks),Quarterly,10.25,per 100 births,
2019 Q2,Gestational Age,Preterm Birth Rates,Total preterm (<37 weeks),Quarterly,10.31,per 100 births,
2019 Q3,Gestational Age,Preterm Birth Rates,Total preterm (<37 weeks),Quarterly,10.0,per 100 births,
2019 Q4,Gestational Age,Preterm Birth Rates,Total preterm (<37 weeks),Quarterly,10.35,per 100 births,
2020 Q1,Gestational Age,Preterm Birth Rates,Total preterm (<37 weeks),Quarterly,10.25,per 100 births,
2020 Q2,Gestational Age,Preterm Birth Rates,Total preterm (<37 weeks),Quarterly,10.04,per 100 births,
2020 Q3,Gestational Age,Preterm Birth Rates,Total preterm (<37 weeks),Quarterly,9.94,per 100 births,
2020 Q4,Gestational Age,Preterm Birth Rates,Total preterm (<37 weeks),Quarterly,10.11,per 100 births,
2021 Q1,Gestational Age,Preterm Birth Rates,Total preterm (<37 weeks),Quarterly,10.55,per 100 births,*
2019 Q1,Birth Rates,Teen Birth Rates,10-14 years,Quarterly,0.2,"per 1,000 population",
2019 Q2,Birth Rates,Teen Birth Rates,10-14 years,Quarterly,0.2,"per 1,000 population",
2019 Q3,Birth Rates,Teen Birth Rates,10-14 years,Quarterly,0.2,"per 1,000 population",
2019 Q4,Birth Rates,Teen Birth Rates,10-14 years,Quarterly,0.2,"per 1,000 population",
2020 Q1,Birth Rates,Teen Birth Rates,10-14 years,Quarterly,0.2,"per 1,000 population",
2020 Q2,Birth Rates,Teen Birth Rates,10-14 years,Quarterly,0.2,"per 1,000 population",
2020 Q3,Birth Rates,Teen Birth Rates,10-14 years,Quarterly,0.2,"per 1,000 population",
2020 Q4,Birth Rates,Teen Birth Rates,10-14 years,Quarterly,0.2,"per 1,000 population",
2021 Q1,Birth Rates,Teen Birth Rates,10-14 years,Quarterly,0.2,"per 1,000 population",
2019 Q1,Birth Rates,Teen Birth Rates,15-17 years,Quarterly,6.9,"per 1,000 population",
2019 Q2,Birth Rates,Teen Birth Rates,15-17 years,Quarterly,6.5,"per 1,000 population",
2019 Q3,Birth Rates,Teen Birth Rates,15-17 years,Quarterly,7.0,"per 1,000 population",
2019 Q4,Birth Rates,Teen Birth Rates,15-17 years,Quarterly,6.6,"per 1,000 population",
2020 Q1,Birth Rates,Teen Birth Rates,15-17 years,Quarterly,6.4,"per 1,000 population",
2020 Q2,Birth Rates,Teen Birth Rates,15-17 years,Quarterly,5.9,"per 1,000 population",
2020 Q3,Birth Rates,Teen Birth Rates,15-17 years,Quarterly,6.6,"per 1,000 population",
2020 Q4,Birth Rates,Teen Birth Rates,15-17 years,Quarterly,6.1,"per 1,000 population",
2021 Q1,Birth Rates,Teen Birth Rates,15-17 years,Quarterly,5.5,"per 1,000 population",*
2019 Q1,Birth Rates,Teen Birth Rates,18-19 years,Quarterly,31.0,"per 1,000 population",
2019 Q2,Birth Rates,Teen Birth Rates,18-19 years,Quarterly,30.3,"per 1,000 population",
2019 Q3,Birth Rates,Teen Birth Rates,18-19 years,Quarterly,32.3,"per 1,000 population",
2019 Q4,Birth Rates,Teen Birth Rates,18-19 years,Quarterly,31.0,"per 1,000 population",
2020 Q1,Birth Rates,Teen Birth Rates,18-19 years,Quarterly,29.0,"per 1,000 population",
2020 Q2,Birth Rates,Teen Birth Rates,18-19 years,Quarterly,27.5,"per 1,000 population",
2020 Q3,Birth Rates,Teen Birth Rates,18-19 years,Quarterly,30.2,"per 1,000 population",
2020 Q4,Birth Rates,Teen Birth Rates,18-19 years,Quarterly,27.8,"per 1,000 population",
2021 Q1,Birth Rates,Teen Birth Rates,18-19 years,Quarterly,25.9,"per 1,000 population",*
2019 Q1,Gestational Age,Term Birth Rates,Early term (37-38 weeks),Quarterly,27.35,per 100 births,
2019 Q2,Gestational Age,Term Birth Rates,Early term (37-38 weeks),Quarterly,27.1,per 100 births,
2019 Q3,Gestational Age,Term Birth Rates,Early term (37-38 weeks),Quarterly,27.14,per 100 births,
2019 Q4,Gestational Age,Term Birth Rates,Early term (37-38 weeks),Quarterly,27.86,per 100 births,
2020 Q1,Gestational Age,Term Birth Rates,Early term (37-38 weeks),Quarterly,28.08,per 100 births,
2020 Q2,Gestational Age,Term Birth Rates,Early term (37-38 weeks),Quarterly,27.21,per 100 births,
2020 Q3,Gestational Age,Term Birth Rates,Early term (37-38 weeks),Quarterly,27.68,per 100 births,
2020 Q4,Gestational Age,Term Birth Rates,Early term (37-38 weeks),Quarterly,28.25,per 100 births,
2021 Q1,Gestational Age,Term Birth Rates,Early term (37-38 weeks),Quarterly,28.71,per 100 births,*
2019 Q1,Gestational Age,Term Birth Rates,Full term (39-40 weeks),Quarterly,56.83,per 100 births,
2019 Q2,Gestational Age,Term Birth Rates,Full term (39-40 weeks),Quarterly,57.09,per 100 births,
2019 Q3,Gestational Age,Term Birth Rates,Full term (39-40 weeks),Quarterly,57.42,per 100 births,
2019 Q4,Gestational Age,Term Birth Rates,Full term (39-40 weeks),Quarterly,56.7,per 100 births,
2020 Q1,Gestational Age,Term Birth Rates,Full term (39-40 weeks),Quarterly,56.75,per 100 births,
2020 Q2,Gestational Age,Term Birth Rates,Full term (39-40 weeks),Quarterly,57.53,per 100 births,
2020 Q3,Gestational Age,Term Birth Rates,Full term (39-40 weeks),Quarterly,57.11,per 100 births,
2020 Q4,Gestational Age,Term Birth Rates,Full term (39-40 weeks),Quarterly,56.65,per 100 births,
2021 Q1,Gestational Age,Term Birth Rates,Full term (39-40 weeks),Quarterly,56.0,per 100 births,*
2019 Q1,Gestational Age,Term Birth Rates,Late term (41 weeks),Quarterly,5.32,per 100 births,
2019 Q2,Gestational Age,Term Birth Rates,Late term (41 weeks),Quarterly,5.25,per 100 births,
2019 Q3,Gestational Age,Term Birth Rates,Late term (41 weeks),Quarterly,5.19,per 100 births,
2019 Q4,Gestational Age,Term Birth Rates,Late term (41 weeks),Quarterly,4.87,per 100 births,
2020 Q1,Gestational Age,Term Birth Rates,Late term (41 weeks),Quarterly,4.7,per 100 births,
2020 Q2,Gestational Age,Term Birth Rates,Late term (41 weeks),Quarterly,4.98,per 100 births,
2020 Q3,Gestational Age,Term Birth Rates,Late term (41 weeks),Quarterly,5.01,per 100 births,
2020 Q4,Gestational Age,Term Birth Rates,Late term (41 weeks),Quarterly,4.74,per 100 births,
2021 Q1,Gestational Age,Term Birth Rates,Late term (41 weeks),Quarterly,4.5,per 100 births,*
