met type,date,mean/sum,min,max,%complete,comments
Precipitation,07/08/2012,0.2,,,100,
Precipitation,08/08/2012,0.0,,,100,
Precipitation,09/08/2012,0.0,,,100,
Precipitation,10/08/2012,0.0,,,100,
Precipitation,11/08/2012,0.0,,,100,
Precipitation,12/08/2012,0.0,,,100,
Precipitation,13/08/2012,3.8,,,100,
Precipitation,14/08/2012,0.0,,,100,
Precipitation,15/08/2012,14.6,,,100,
Precipitation,16/08/2012,1.2,,,100,
Precipitation,17/08/2012,16.0,,,100,
Precipitation,18/08/2012,7.0,,,100,
Precipitation,19/08/2012,14.2,,,100,
Precipitation,20/08/2012,0.2,,,100,
Precipitation,21/08/2012,4.4,,,100,
Precipitation,22/08/2012,21.6,,,100,
Precipitation,23/08/2012,3.6,,,100,
Precipitation,24/08/2012,1.4,,,100,
Precipitation,25/08/2012,11.2,,,100,
Precipitation,26/08/2012,1.8,,,100,
Precipitation,27/08/2012,33.2,,,100,
Precipitation,28/08/2012,3.8,,,100,
Precipitation,29/08/2012,1.8,,,100,
Precipitation,30/08/2012,0.4,,,100,
Precipitation,31/08/2012,1.6,,,100,
Precipitation,01/09/2012,1.6,,,100,
Precipitation,02/09/2012,5.4,,,100,
Precipitation,03/09/2012,0.0,,,100,
Precipitation,04/09/2012,4.6,,,100,
Precipitation,05/09/2012,0.0,,,100,
Precipitation,06/09/2012,1.8,,,100,
Precipitation,07/09/2012,7.6,,,100,
Precipitation,08/09/2012,0.2,,,100,
Precipitation,09/09/2012,1.6,,,100,
Precipitation,10/09/2012,22.6,,,100,
Precipitation,11/09/2012,2.2,,,100,
Precipitation,12/09/2012,5.2,,,100,
Precipitation,13/09/2012,0.8,,,100,
Precipitation,14/09/2012,13.6,,,100,
Precipitation,15/09/2012,0.0,,,100,
Precipitation,16/09/2012,6.2,,,100,
Precipitation,17/09/2012,9.0,,,100,
Precipitation,18/09/2012,0.4,,,100,
Precipitation,19/09/2012,0.2,,,100,
Precipitation,20/09/2012,26.6,,,100,
Precipitation,21/09/2012,7.4,,,100,
Precipitation,22/09/2012,0.2,,,100,
Precipitation,23/09/2012,0.0,,,100,
Precipitation,24/09/2012,28.2,,,100,
Precipitation,25/09/2012,25.2,,,100,
Precipitation,26/09/2012,3.4,,,100,
Precipitation,27/09/2012,0.6,,,100,
Precipitation,28/09/2012,8.4,,,100,
Precipitation,29/09/2012,1.0,,,100,
Precipitation,30/09/2012,23.0,,,100,
Precipitation,01/10/2012,4.6,,,100,
Precipitation,02/10/2012,15.0,,,100,
Precipitation,03/10/2012,10.0,,,100,
Precipitation,04/10/2012,0.2,,,100,
Precipitation,05/10/2012,3.6,,,100,
Precipitation,06/10/2012,0.2,,,100,
Precipitation,07/10/2012,0.0,,,100,
Precipitation,08/10/2012,0.2,,,100,
Precipitation,09/10/2012,0.0,,,100,
Precipitation,10/10/2012,0.0,,,100,
Precipitation,11/10/2012,12.4,,,100,
Precipitation,12/10/2012,23.6,,,100,
Precipitation,13/10/2012,2.2,,,100,
Precipitation,14/10/2012,5.4,,,100,
Precipitation,15/10/2012,3.4,,,100,
Precipitation,16/10/2012,18.2,,,100,
Precipitation,17/10/2012,20.2,,,100,
Precipitation,18/10/2012,4.0,,,100,
Precipitation,19/10/2012,0.0,,,100,
Precipitation,20/10/2012,1.2,,,100,
Precipitation,21/10/2012,0.0,,,100,
Precipitation,22/10/2012,1.6,,,100,
Precipitation,23/10/2012,2.6,,,100,
Precipitation,24/10/2012,0.4,,,100,
Precipitation,25/10/2012,0.4,,,100,
Precipitation,26/10/2012,0.0,,,100,
Precipitation,27/10/2012,0.4,,,100,
Precipitation,28/10/2012,15.2,,,100,
Precipitation,29/10/2012,1.8,,,100,
Precipitation,30/10/2012,2.4,,,100,
Precipitation,31/10/2012,9.4,,,100,
Precipitation,01/11/2012,1.4,,,100,
Precipitation,02/11/2012,11.8,,,100,
Precipitation,03/11/2012,0.2,,,100,
Precipitation,04/11/2012,0.6,,,100,
Precipitation,05/11/2012,0.2,,,100,
Precipitation,06/11/2012,3.2,,,100,
Precipitation,07/11/2012,12.6,,,100,
Precipitation,08/11/2012,1.0,,,100,
Precipitation,09/11/2012,12.0,,,100,
Precipitation,10/11/2012,1.6,,,100,
Precipitation,11/11/2012,0.0,,,100,
Precipitation,12/11/2012,4.8,,,100,
Precipitation,13/11/2012,7.8,,,100,
Precipitation,14/11/2012,9.0,,,100,
Precipitation,15/11/2012,2.6,,,100,
Precipitation,16/11/2012,0.2,,,100,
Precipitation,17/11/2012,1.6,,,100,
Precipitation,18/11/2012,0.0,,,100,
Precipitation,19/11/2012,8.4,,,100,
Precipitation,20/11/2012,4.0,,,100,
Precipitation,21/11/2012,0.0,,,100,
Precipitation,22/11/2012,24.2,,,100,
Precipitation,23/11/2012,10.4,,,100,
Precipitation,24/11/2012,0.4,,,100,
Precipitation,25/11/2012,18.4,,,100,
Precipitation,26/11/2012,22.8,,,100,
Precipitation,27/11/2012,7.2,,,100,
Precipitation,28/11/2012,0.0,,,100,
Precipitation,29/11/2012,0.0,,,100,
Precipitation,30/11/2012,0.0,,,100,
Precipitation,01/12/2012,0.0,,,100,
Precipitation,02/12/2012,0.0,,,100,
Precipitation,03/12/2012,1.6,,,100,
Precipitation,04/12/2012,0.0,,,100,
Precipitation,05/12/2012,0.2,,,100,
Precipitation,06/12/2012,14.2,,,100,
Precipitation,07/12/2012,11.4,,,100,
Precipitation,08/12/2012,2.0,,,100,
Precipitation,09/12/2012,3.6,,,100,
Precipitation,10/12/2012,0.4,,,100,
Precipitation,11/12/2012,0.2,,,100,
Precipitation,12/12/2012,0.0,,,100,
Precipitation,13/12/2012,0.0,,,100,
Precipitation,14/12/2012,10.2,,,100,
Precipitation,15/12/2012,7.2,,,100,
Precipitation,16/12/2012,3.8,,,100,
Precipitation,17/12/2012,4.4,,,100,
Precipitation,18/12/2012,0.4,,,100,
Precipitation,19/12/2012,9.2,,,100,
Precipitation,20/12/2012,31.6,,,100,
Precipitation,21/12/2012,13.6,,,100,
Precipitation,22/12/2012,13.0,,,100,
Precipitation,23/12/2012,8.0,,,100,
Precipitation,24/12/2012,7.0,,,100,
Precipitation,25/12/2012,5.6,,,100,
Precipitation,26/12/2012,17.0,,,100,
Precipitation,27/12/2012,24.0,,,100,
Precipitation,28/12/2012,7.2,,,100,
Precipitation,29/12/2012,14.0,,,100,
Precipitation,30/12/2012,13.4,,,100,
Precipitation,31/12/2012,27.8,,,100,
Precipitation,01/01/2013,0.2,,,100,
Precipitation,02/01/2013,10.0,,,100,
Precipitation,03/01/2013,3.8,,,100,
Precipitation,04/01/2013,0.8,,,100,
Precipitation,05/01/2013,3.0,,,100,
Precipitation,06/01/2013,0.0,,,100,
Precipitation,07/01/2013,6.0,,,100,
Precipitation,08/01/2013,6.4,,,100,
Precipitation,09/01/2013,0.2,,,100,
Precipitation,10/01/2013,0.6,,,100,
Precipitation,11/01/2013,1.8,,,100,
Precipitation,12/01/2013,0.0,,,100,
Precipitation,13/01/2013,0.0,,,100,
Precipitation,14/01/2013,0.0,,,100,
Precipitation,15/01/2013,0.0,,,100,
Precipitation,16/01/2013,0.0,,,100,
Precipitation,17/01/2013,0.0,,,100,
Precipitation,18/01/2013,0.0,,,100,
Precipitation,19/01/2013,0.0,,,100,
Precipitation,20/01/2013,0.0,,,100,
Precipitation,21/01/2013,0.0,,,100,
Precipitation,22/01/2013,0.0,,,100,
Precipitation,23/01/2013,0.0,,,100,
Precipitation,24/01/2013,0.6,,,100,
Precipitation,25/01/2013,0.0,,,100,
Precipitation,26/01/2013,13.4,,,100,
Precipitation,27/01/2013,27.2,,,100,
Precipitation,28/01/2013,4.0,,,100,
Precipitation,29/01/2013,23.8,,,100,
Precipitation,30/01/2013,9.8,,,100,
Precipitation,31/01/2013,8.8,,,100,
Precipitation,01/02/2013,1.0,,,100,
Precipitation,02/02/2013,0.0,,,100,
Precipitation,03/02/2013,0.6,,,100,
Precipitation,04/02/2013,9.4,,,100,
Precipitation,05/02/2013,0.0,,,100,
Precipitation,06/02/2013,6.0,,,100,
Precipitation,07/02/2013,0.4,,,100,
Precipitation,08/02/2013,0.0,,,100,
Precipitation,09/02/2013,0.6,,,100,
Precipitation,10/02/2013,2.0,,,100,
Precipitation,11/02/2013,0.4,,,100,
Precipitation,12/02/2013,0.0,,,100,
Precipitation,13/02/2013,8.4,,,100,
Precipitation,14/02/2013,10.4,,,100,
Precipitation,15/02/2013,0.2,,,100,
Precipitation,16/02/2013,0.0,,,100,
Precipitation,17/02/2013,0.0,,,100,
Precipitation,18/02/2013,0.0,,,100,
Precipitation,19/02/2013,0.2,,,100,
Precipitation,20/02/2013,0.2,,,100,
Precipitation,21/02/2013,0.0,,,100,
Precipitation,22/02/2013,0.0,,,100,
Precipitation,23/02/2013,0.0,,,100,
Precipitation,24/02/2013,0.2,,,100,
Precipitation,25/02/2013,0.2,,,100,
Precipitation,26/02/2013,0.0,,,100,
Precipitation,27/02/2013,0.0,,,100,
Precipitation,28/02/2013,0.2,,,100,
Precipitation,01/03/2013,0.0,,,100,
Precipitation,02/03/2013,0.0,,,100,
Precipitation,03/03/2013,0.0,,,100,
Precipitation,04/03/2013,0.0,,,100,
Precipitation,05/03/2013,0.0,,,100,
Precipitation,06/03/2013,0.6,,,100,
Precipitation,07/03/2013,2.0,,,100,
Precipitation,08/03/2013,6.6,,,100,
Precipitation,09/03/2013,5.8,,,100,
Precipitation,10/03/2013,0.0,,,100,
Precipitation,11/03/2013,0.0,,,100,
Precipitation,12/03/2013,0.6,,,100,
Precipitation,13/03/2013,0.0,,,100,
Precipitation,14/03/2013,0.6,,,100,
Precipitation,15/03/2013,8.4,,,100,
Precipitation,16/03/2013,4.4,,,100,
Precipitation,17/03/2013,0.2,,,100,
Precipitation,18/03/2013,14.6,,,100,
Precipitation,19/03/2013,4.8,,,100,
Precipitation,20/03/2013,3.0,,,100,
Precipitation,21/03/2013,1.0,,,100,
Precipitation,22/03/2013,0.0,,,100,
Precipitation,23/03/2013,0.0,,,100,
Precipitation,24/03/2013,0.0,,,100,
Precipitation,25/03/2013,0.0,,,100,
Precipitation,26/03/2013,1.2,,,100,
Precipitation,27/03/2013,0.2,,,100,
Precipitation,28/03/2013,0.0,,,100,
Precipitation,29/03/2013,0.0,,,100,
Precipitation,30/03/2013,0.2,,,100,
Precipitation,31/03/2013,0.0,,,100,
Precipitation,01/04/2013,0.0,,,100,
Precipitation,02/04/2013,0.0,,,100,
Precipitation,03/04/2013,0.0,,,100,
Precipitation,04/04/2013,0.0,,,100,
Precipitation,05/04/2013,1.2,,,100,
Precipitation,06/04/2013,0.0,,,100,
Precipitation,07/04/2013,0.0,,,100,
Precipitation,08/04/2013,0.0,,,100,
Precipitation,09/04/2013,0.0,,,100,
Precipitation,10/04/2013,0.8,,,100,
Precipitation,11/04/2013,0.0,,,100,
Precipitation,12/04/2013,0.4,,,100,
Precipitation,13/04/2013,3.6,,,100,
Precipitation,14/04/2013,3.2,,,100,
Precipitation,15/04/2013,4.0,,,100,
Precipitation,16/04/2013,2.8,,,100,
Precipitation,17/04/2013,5.2,,,100,
Precipitation,18/04/2013,34.4,,,100,
Precipitation,19/04/2013,0.4,,,100,
Precipitation,20/04/2013,0.0,,,100,
Precipitation,21/04/2013,5.6,,,100,
Precipitation,22/04/2013,1.2,,,100,
Precipitation,23/04/2013,0.0,,,100,
Precipitation,24/04/2013,14.2,,,100,
Precipitation,25/04/2013,5.6,,,100,
Precipitation,26/04/2013,6.8,,,100,
Precipitation,27/04/2013,1.0,,,100,
Precipitation,28/04/2013,4.4,,,100,
Precipitation,29/04/2013,3.8,,,100,
Precipitation,30/04/2013,0.0,,,100,
Precipitation,01/05/2013,1.6,,,100,
Precipitation,02/05/2013,0.0,,,100,
Precipitation,03/05/2013,9.8,,,100,
Precipitation,04/05/2013,6.0,,,100,
Precipitation,05/05/2013,0.8,,,100,
Precipitation,06/05/2013,0.0,,,100,
Precipitation,07/05/2013,0.0,,,100,
Precipitation,08/05/2013,3.8,,,100,
Precipitation,09/05/2013,1.4,,,100,
Precipitation,10/05/2013,2.2,,,100,
Precipitation,11/05/2013,4.8,,,100,
Precipitation,12/05/2013,6.8,,,100,
Precipitation,13/05/2013,8.2,,,100,
Precipitation,14/05/2013,3.6,,,100,
Precipitation,15/05/2013,7.4,,,100,
Precipitation,16/05/2013,7.0,,,100,
Precipitation,17/05/2013,0.0,,,100,
Precipitation,18/05/2013,37.2,,,100,
Precipitation,19/05/2013,0.4,,,100,
Precipitation,20/05/2013,1.6,,,100,
Precipitation,21/05/2013,7.4,,,100,
Precipitation,22/05/2013,0.0,,,100,
Precipitation,23/05/2013,2.2,,,100,
Precipitation,24/05/2013,3.8,,,100,
Precipitation,25/05/2013,0.0,,,92,
Precipitation,26/05/2013,0.0,,,100,
Precipitation,27/05/2013,0.0,,,100,
Precipitation,28/05/2013,0.0,,,100,
Precipitation,29/05/2013,0.2,,,100,
Precipitation,30/05/2013,1.2,,,100,
Precipitation,31/05/2013,0.0,,,100,
Precipitation,01/06/2013,0.0,,,75,
Precipitation,02/06/2013,0.0,,,63,
Precipitation,03/06/2013,0.0,,,96,
Precipitation,04/06/2013,0.0,,,58,
Precipitation,05/06/2013,0.0,,,46,
Precipitation,06/06/2013,0.0,,,42,
Precipitation,07/06/2013,0.0,,,46,
Precipitation,08/06/2013,0.0,,,50,
Precipitation,09/06/2013,0.0,,,29,
Precipitation,10/06/2013,0.0,,,21,
Precipitation,11/06/2013,,,,0,
Precipitation,12/06/2013,,,,0,
Precipitation,13/06/2013,,,,0,
Precipitation,14/06/2013,,,,0,
Precipitation,15/06/2013,,,,0,
Precipitation,16/06/2013,,,,0,
Precipitation,17/06/2013,,,,0,
Precipitation,18/06/2013,0.0,,,29,
Precipitation,19/06/2013,0.0,,,8,
Precipitation,31/01/2014,0.6,,,50,
Precipitation,01/02/2014,20.0,,,100,
Precipitation,02/02/2014,3.0,,,100,
Precipitation,03/02/2014,0.0,,,100,
Precipitation,04/02/2014,0.8,,,100,
Precipitation,05/02/2014,10.6,,,100,
Precipitation,06/02/2014,1.6,,,100,
Precipitation,07/02/2014,0.0,,,100,
Precipitation,08/02/2014,6.6,,,100,
Precipitation,09/02/2014,0.0,,,100,
Precipitation,10/02/2014,0.0,,,67,
Precipitation,11/02/2014,,,,0,
Precipitation,12/02/2014,,,,0,
Precipitation,13/02/2014,,,,0,
Precipitation,14/02/2014,,,,0,
Precipitation,15/02/2014,,,,0,
Precipitation,16/02/2014,,,,0,
Precipitation,17/02/2014,,,,0,
Precipitation,18/02/2014,,,,0,
Precipitation,19/02/2014,,,,0,
Precipitation,20/02/2014,,,,0,
Precipitation,21/02/2014,,,,0,
Precipitation,22/02/2014,,,,0,
Precipitation,23/02/2014,,,,0,
Precipitation,24/02/2014,,,,0,
Precipitation,25/02/2014,,,,0,
Precipitation,26/02/2014,,,,0,
Precipitation,27/02/2014,,,,0,
Precipitation,28/02/2014,,,,0,
Precipitation,01/03/2014,,,,0,
Precipitation,02/03/2014,,,,0,
Precipitation,03/03/2014,,,,0,
Precipitation,04/03/2014,,,,0,
Precipitation,05/03/2014,,,,0,
Precipitation,06/03/2014,,,,0,
Precipitation,07/03/2014,,,,0,
Precipitation,08/03/2014,,,,0,
Precipitation,09/03/2014,,,,0,
Precipitation,10/03/2014,,,,0,
Precipitation,11/03/2014,,,,0,
Precipitation,12/03/2014,,,,0,
Precipitation,13/03/2014,,,,0,
Precipitation,14/03/2014,,,,0,
Precipitation,15/03/2014,0.0,,,33,
Precipitation,16/03/2014,0.4,,,100,
Precipitation,17/03/2014,2.0,,,100,
Precipitation,18/03/2014,6.0,,,100,
Precipitation,19/03/2014,0.0,,,100,
Precipitation,20/03/2014,14.2,,,100,
Precipitation,21/03/2014,3.2,,,100,
Precipitation,22/03/2014,7.6,,,100,
Precipitation,23/03/2014,0.0,,,100,
Precipitation,24/03/2014,0.0,,,100,
Precipitation,25/03/2014,1.0,,,100,
Precipitation,26/03/2014,2.2,,,100,
Precipitation,27/03/2014,8.2,,,100,
Precipitation,28/03/2014,17.4,,,100,
Precipitation,29/03/2014,1.4,,,100,
Precipitation,30/03/2014,0.4,,,100,
Precipitation,31/03/2014,1.6,,,100,
Precipitation,01/04/2014,10.0,,,100,
Precipitation,02/04/2014,0.6,,,100,
Precipitation,03/04/2014,8.2,,,100,
Precipitation,04/04/2014,5.8,,,100,
Precipitation,05/04/2014,0.8,,,100,
Precipitation,06/04/2014,4.8,,,100,
Precipitation,07/04/2014,9.6,,,100,
Precipitation,08/04/2014,2.8,,,100,
Precipitation,09/04/2014,3.0,,,100,
Precipitation,10/04/2014,1.2,,,100,
Precipitation,11/04/2014,0.2,,,100,
Precipitation,12/04/2014,0.0,,,100,
Precipitation,13/04/2014,2.4,,,100,
Precipitation,14/04/2014,0.0,,,100,
Precipitation,15/04/2014,0.0,,,100,
Precipitation,16/04/2014,0.0,,,100,
Precipitation,17/04/2014,1.2,,,100,
Precipitation,18/04/2014,0.0,,,100,
Precipitation,19/04/2014,0.0,,,100,
Precipitation,20/04/2014,0.0,,,100,
Precipitation,21/04/2014,0.0,,,100,
Precipitation,22/04/2014,3.2,,,100,
Precipitation,23/04/2014,0.6,,,100,
Precipitation,24/04/2014,8.6,,,100,
Precipitation,25/04/2014,5.4,,,100,
Precipitation,26/04/2014,2.2,,,100,
Precipitation,27/04/2014,5.2,,,100,
Precipitation,28/04/2014,3.0,,,100,
Precipitation,29/04/2014,0.0,,,100,
Precipitation,30/04/2014,16.8,,,100,
Precipitation,01/05/2014,3.4,,,100,
Precipitation,02/05/2014,0.0,,,100,
Precipitation,03/05/2014,0.0,,,100,
Precipitation,04/05/2014,2.2,,,100,
Precipitation,05/05/2014,2.0,,,100,
Precipitation,06/05/2014,3.4,,,100,
Precipitation,07/05/2014,25.0,,,100,
Precipitation,08/05/2014,2.0,,,100,
Precipitation,09/05/2014,12.0,,,100,
Precipitation,10/05/2014,25.6,,,100,
Precipitation,11/05/2014,5.0,,,100,
Precipitation,12/05/2014,9.0,,,100,
Precipitation,13/05/2014,1.8,,,100,
Precipitation,14/05/2014,0.0,,,100,
Precipitation,15/05/2014,0.4,,,100,
Precipitation,16/05/2014,0.0,,,100,
Precipitation,17/05/2014,0.0,,,100,
Precipitation,18/05/2014,0.0,,,100,
Precipitation,19/05/2014,0.0,,,100,
Precipitation,20/05/2014,0.6,,,100,
Precipitation,21/05/2014,0.8,,,100,
Precipitation,22/05/2014,7.2,,,100,
Precipitation,23/05/2014,0.2,,,100,
Precipitation,24/05/2014,6.4,,,100,
Precipitation,25/05/2014,8.0,,,100,
Precipitation,26/05/2014,2.6,,,100,
Precipitation,27/05/2014,0.0,,,100,
Precipitation,28/05/2014,13.6,,,100,
Precipitation,29/05/2014,1.6,,,100,
Precipitation,30/05/2014,0.0,,,100,
Precipitation,31/05/2014,0.0,,,100,
Precipitation,01/06/2014,0.0,,,100,
Precipitation,02/06/2014,1.0,,,100,
Precipitation,03/06/2014,0.0,,,100,
Precipitation,04/06/2014,18.6,,,100,
Precipitation,05/06/2014,3.0,,,100,
Precipitation,06/06/2014,0.0,,,100,
Precipitation,07/06/2014,9.2,,,100,
Precipitation,08/06/2014,0.2,,,100,
Precipitation,09/06/2014,12.0,,,100,
Precipitation,10/06/2014,8.6,,,100,
Precipitation,11/06/2014,0.0,,,100,
Precipitation,12/06/2014,0.0,,,100,
Precipitation,13/06/2014,0.0,,,100,
Precipitation,14/06/2014,6.8,,,100,
Precipitation,15/06/2014,5.2,,,100,
Precipitation,16/06/2014,0.0,,,100,
Precipitation,17/06/2014,0.0,,,100,
Precipitation,18/06/2014,0.0,,,100,
Precipitation,19/06/2014,0.0,,,100,
Precipitation,20/06/2014,0.0,,,100,
Precipitation,21/06/2014,0.0,,,100,
Precipitation,22/06/2014,0.0,,,100,
Precipitation,23/06/2014,0.0,,,100,
Precipitation,24/06/2014,1.2,,,100,
Precipitation,25/06/2014,0.0,,,100,
Precipitation,26/06/2014,0.0,,,100,
Precipitation,27/06/2014,0.2,,,100,
Precipitation,28/06/2014,1.0,,,100,
Precipitation,29/06/2014,1.0,,,100,
Precipitation,30/06/2014,0.0,,,100,
Precipitation,01/07/2014,0.0,,,100,
Precipitation,02/07/2014,3.8,,,100,
Precipitation,03/07/2014,3.8,,,100,
Precipitation,04/07/2014,2.8,,,100,
Precipitation,05/07/2014,4.2,,,100,
Precipitation,06/07/2014,0.0,,,100,
Precipitation,07/07/2014,0.6,,,100,
Precipitation,08/07/2014,9.2,,,100,
Precipitation,09/07/2014,0.0,,,100,
Precipitation,10/07/2014,0.0,,,100,
Precipitation,11/07/2014,0.0,,,100,
Precipitation,12/07/2014,1.0,,,100,
Precipitation,13/07/2014,4.2,,,100,
Precipitation,14/07/2014,6.2,,,100,
Precipitation,15/07/2014,0.2,,,100,
Precipitation,16/07/2014,8.0,,,100,
Precipitation,17/07/2014,0.0,,,100,
Precipitation,18/07/2014,0.0,,,100,
Precipitation,19/07/2014,4.4,,,100,
Precipitation,20/07/2014,0.0,,,100,
Precipitation,21/07/2014,0.0,,,100,
Precipitation,22/07/2014,0.0,,,100,
Precipitation,23/07/2014,0.0,,,100,
Precipitation,24/07/2014,0.0,,,100,
Precipitation,25/07/2014,0.0,,,100,
Precipitation,26/07/2014,4.8,,,100,
Precipitation,27/07/2014,6.8,,,100,
Precipitation,28/07/2014,0.2,,,100,
Precipitation,29/07/2014,0.2,,,96,
Precipitation,30/07/2014,1.2,,,100,
Precipitation,31/07/2014,3.2,,,100,
Precipitation,01/08/2014,5.2,,,100,
Precipitation,02/08/2014,18.4,,,100,
Precipitation,03/08/2014,4.2,,,100,
Precipitation,04/08/2014,2.8,,,100,
Precipitation,05/08/2014,1.2,,,100,
Precipitation,06/08/2014,13.8,,,100,
Precipitation,07/08/2014,3.0,,,100,
Precipitation,08/08/2014,45.2,,,100,
Precipitation,09/08/2014,0.0,,,100,
Precipitation,10/08/2014,8.2,,,100,
Precipitation,11/08/2014,13.4,,,100,
Precipitation,12/08/2014,7.0,,,100,
Precipitation,13/08/2014,11.2,,,100,
Precipitation,14/08/2014,15.4,,,100,
Precipitation,15/08/2014,0.2,,,100,
Precipitation,16/08/2014,6.4,,,100,
Precipitation,17/08/2014,4.0,,,100,
Precipitation,18/08/2014,0.8,,,100,
Precipitation,19/08/2014,0.0,,,100,
Precipitation,20/08/2014,0.0,,,100,
Precipitation,21/08/2014,20.6,,,100,
Precipitation,22/08/2014,4.6,,,100,
Precipitation,23/08/2014,7.8,,,100,
Precipitation,24/08/2014,0.0,,,100,
Precipitation,25/08/2014,0.0,,,100,
Precipitation,26/08/2014,0.0,,,100,
Precipitation,27/08/2014,0.0,,,100,
Precipitation,28/08/2014,3.6,,,100,
Precipitation,29/08/2014,10.2,,,100,
Precipitation,30/08/2014,0.4,,,100,
Precipitation,31/08/2014,0.0,,,100,
Precipitation,01/09/2014,1.8,,,100,
Precipitation,02/09/2014,0.0,,,100,
Precipitation,03/09/2014,0.0,,,100,
Precipitation,04/09/2014,0.0,,,100,
Precipitation,05/09/2014,5.6,,,100,
Precipitation,06/09/2014,0.6,,,100,
Precipitation,07/09/2014,0.0,,,100,
Precipitation,08/09/2014,0.0,,,100,
Precipitation,09/09/2014,0.0,,,100,
Precipitation,10/09/2014,0.0,,,100,
Precipitation,11/09/2014,0.0,,,100,
Precipitation,12/09/2014,0.0,,,100,
Precipitation,13/09/2014,0.0,,,100,
Precipitation,14/09/2014,0.0,,,100,
Precipitation,15/09/2014,0.8,,,100,
Precipitation,16/09/2014,0.4,,,100,
Precipitation,17/09/2014,0.0,,,100,
Precipitation,18/09/2014,0.2,,,100,
Precipitation,19/09/2014,0.4,,,100,
Precipitation,20/09/2014,0.6,,,100,
Precipitation,21/09/2014,0.0,,,100,
Precipitation,22/09/2014,0.0,,,100,
Precipitation,23/09/2014,1.6,,,100,
Precipitation,24/09/2014,3.2,,,100,
Precipitation,25/09/2014,5.8,,,100,
Precipitation,26/09/2014,0.8,,,100,
Precipitation,27/09/2014,0.0,,,100,
Precipitation,28/09/2014,0.0,,,100,
Precipitation,29/09/2014,0.0,,,100,
Precipitation,30/09/2014,1.0,,,100,
Precipitation,01/10/2014,2.8,,,100,
Precipitation,02/10/2014,0.0,,,100,
Precipitation,03/10/2014,17.2,,,100,
Precipitation,04/10/2014,29.0,,,100,
Precipitation,05/10/2014,0.2,,,100,
Precipitation,06/10/2014,5.0,,,100,
Precipitation,07/10/2014,0.2,,,100,
Precipitation,08/10/2014,7.6,,,100,
Precipitation,09/10/2014,7.2,,,100,
Precipitation,10/10/2014,5.0,,,100,
Precipitation,11/10/2014,2.4,,,100,
Precipitation,12/10/2014,0.2,,,100,
Precipitation,13/10/2014,0.0,,,100,
Precipitation,14/10/2014,0.0,,,100,
Precipitation,15/10/2014,0.0,,,100,
Precipitation,16/10/2014,7.2,,,100,
Precipitation,17/10/2014,5.2,,,100,
Precipitation,18/10/2014,8.2,,,100,
Precipitation,19/10/2014,10.2,,,100,
Precipitation,20/10/2014,3.4,,,100,
Precipitation,21/10/2014,9.6,,,100,
Precipitation,22/10/2014,2.6,,,100,
Precipitation,23/10/2014,4.4,,,100,
Precipitation,24/10/2014,8.6,,,100,
Precipitation,25/10/2014,2.6,,,100,
Precipitation,26/10/2014,8.2,,,100,
Precipitation,27/10/2014,18.8,,,100,
Precipitation,28/10/2014,23.0,,,100,
Precipitation,29/10/2014,0.0,,,100,
Precipitation,30/10/2014,1.2,,,100,
Precipitation,31/10/2014,0.0,,,100,
Precipitation,01/11/2014,13.0,,,100,
Precipitation,02/11/2014,4.0,,,100,
Precipitation,03/11/2014,11.4,,,100,
Precipitation,04/11/2014,23.4,,,100,
Precipitation,05/11/2014,1.2,,,100,
Precipitation,06/11/2014,12.0,,,100,
Precipitation,07/11/2014,1.4,,,100,
Precipitation,08/11/2014,5.0,,,100,
Precipitation,09/11/2014,0.0,,,100,
Precipitation,10/11/2014,0.2,,,100,
Precipitation,11/11/2014,1.6,,,100,
Precipitation,12/11/2014,5.2,,,100,
Precipitation,13/11/2014,2.4,,,100,
Precipitation,14/11/2014,14.4,,,100,
Precipitation,15/11/2014,0.4,,,100,
Precipitation,16/11/2014,1.6,,,100,
Precipitation,17/11/2014,15.6,,,100,
Precipitation,18/11/2014,0.6,,,100,
Precipitation,19/11/2014,4.0,,,100,
Precipitation,20/11/2014,0.2,,,100,
Precipitation,21/11/2014,3.8,,,100,
Precipitation,22/11/2014,13.0,,,100,
Precipitation,23/11/2014,0.0,,,100,
Precipitation,24/11/2014,0.0,,,100,
Precipitation,25/11/2014,0.0,,,100,
